Version 4.1
SHEET 1 8580 3172
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 0)
SYMBOL cap 2016 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 2144 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 2032 -96 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL res 2048 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res 2160 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 300k
SYMBOL cap 2032 96 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL voltage 2384 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -10
SYMBOL voltage 2384 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL OpAmps\\opamp2 -480 320 R0
SYMATTR InstName U4
SYMATTR Value UA741
SYMBOL OpAmps\\opamp2 -464 -160 M180
SYMATTR InstName U5
SYMATTR Value UA741
SYMBOL OpAmps\\opamp2 48 -48 R0
SYMATTR InstName U3
SYMATTR Value UA741
SYMBOL OpAmps\\opamp2 2384 32 M180
SYMATTR InstName U6
SYMATTR Value UA741
SYMBOL res 2544 -48 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2544 384 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2224 336 M0
SYMATTR InstName U10
SYMATTR Value UA741
SYMBOL voltage 2224 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value -10
SYMBOL voltage 2224 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 10
SYMBOL OpAmps\\opamp2 3728 -160 R0
SYMATTR InstName U7
SYMATTR Value UA741
SYMBOL res 3552 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3776 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.6k
SYMBOL res 3552 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 3392 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 3632 -32 R0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL cap 3792 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL voltage 3824 -384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL voltage 3696 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -10
SYMBOL OpAmps\\opamp2 4720 -144 R0
SYMATTR InstName U8
SYMATTR Value UA741
SYMBOL res 4400 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 39k
SYMBOL res 4768 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 39k
SYMBOL res 4400 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 39k
SYMBOL res 4592 -80 R0
SYMATTR InstName R25
SYMATTR Value 39k
SYMBOL res 3696 640 R0
SYMATTR InstName R26
SYMATTR Value 12k
SYMBOL res 3696 784 R0
SYMATTR InstName R27
SYMATTR Value 7.5k
SYMBOL voltage 3712 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL OpAmps\\opamp2 3984 848 M180
SYMATTR InstName U9
SYMATTR Value UA741
SYMBOL voltage 3984 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -5
SYMBOL voltage 3984 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage 4720 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value -10
SYMBOL voltage 4720 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 10
SYMBOL OpAmps\\opamp2 4352 -1136 R0
SYMATTR InstName U18
SYMATTR Value UA741
SYMBOL voltage 4320 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value -10
SYMBOL res 4448 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL voltage 4352 -1280 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 10
SYMBOL res 4176 -896 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL cap 4160 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL cap 4032 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
TEXT -752 -424 Left 2 !.include "C:\\Users\\jaisr\\OneDrive\\Desktop\\S26-Courses\\EW2\\P2\\UA741.lib"
TEXT -1248 1192 Left 2 !.tran 10
